[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< fr.quatrevieux.araknemu:araknemu >------------------
[INFO] Building araknemu 0.10-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.8.4:prepare-agent (jacoco-initialize) @ araknemu ---
[INFO] argLine set to -javaagent:/Users/daniel/.m2/repository/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar=destfile=/Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/target/jacoco.exec
[INFO] 
[INFO] --- dependency:2.8:properties (default) @ araknemu ---
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ araknemu ---
[INFO] Copying 1 resource
[INFO] 
[INFO] --- compiler:3.8.1:compile (default-compile) @ araknemu ---
[WARNING] Parameter 'compilerArguments' is deprecated: use {@link #compilerArgs} instead.
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1485 source files to /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/GamePlayer.java:[115,26] error: [argument] incompatible argument for parameter player of setPlayer.
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/inventory/SendWeight.java:[35,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/connector/LocalModule.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/connector/LocalModule.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/account/CreateCharacter.java:[38,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/account/CreateCharacter.java:[38,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/account/CharactersService.java:[45,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/account/CharactersService.java:[45,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/ai/action/MoveFarEnemies.java:[42,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/ai/action/MoveFarEnemies.java:[42,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/fight/fighter/ClearFighter.java:[28,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/fight/fighter/ClearFighter.java:[28,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/account/RandomNameGenerationError.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/account/RandomNameGenerationError.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/action/move/MoveFactory.java:[32,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/action/move/MoveFactory.java:[32,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/game/AddSprites.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/game/AddSprites.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/ExploringOrFightingSwitcher.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/ExploringOrFightingSwitcher.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/inventory/SimpleItemStorage.java:[40,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/inventory/SimpleItemStorage.java:[40,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/loader/LoggedLoader.java:[39,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/loader/LoggedLoader.java:[39,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/inventory/event/ObjectAdded.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/item/inventory/event/ObjectAdded.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/Regex.java:[32,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/constraint/Regex.java:[32,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/event/StopExploration.java:[28,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/event/StopExploration.java:[28,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/player/SetLife.java:[34,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/player/SetLife.java:[34,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/chat/ChannelSubscribed.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/chat/ChannelSubscribed.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/server/Kick.java:[41,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/admin/server/Kick.java:[41,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/exchange/movement/storage/StorageMovementError.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/exchange/movement/storage/StorageMovementError.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/transformer/MapCellsTransformer.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/transformer/MapCellsTransformer.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/challenge/ChallengeActionsFactories.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/challenge/ChallengeActionsFactories.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/challenge/AcceptChallenge.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/challenge/AcceptChallenge.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/challenge/RefuseChallenge.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/challenge/RefuseChallenge.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/move/MoveFactory.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/move/MoveFactory.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/info/StopLifeTimer.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/info/StopLifeTimer.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/challenge/ChallengeInvitationHandler.java:[37,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/challenge/ChallengeInvitationHandler.java:[37,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/builder/ChallengeBuilder.java:[34,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/builder/ChallengeBuilder.java:[34,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/builder/BaseBuilder.java:[47,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/builder/BaseBuilder.java:[47,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/dialog/DialogCreationError.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/dialog/DialogCreationError.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/characteristic/AddNotDispellableCharacteristicHandler.java:[31,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/characteristic/AddNotDispellableCharacteristicHandler.java:[31,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/RestoreLifePointsOnLevelUp.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/RestoreLifePointsOnLevelUp.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/game/RemoveSprite.java:[29,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/game/RemoveSprite.java:[29,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/environment/LaunchFirework.java:[34,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/environment/LaunchFirework.java:[34,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/fight/LeaveSpectatorFight.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/fight/LeaveSpectatorFight.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/challenge/ChallengerDialog.java:[29,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/challenge/ChallengerDialog.java:[29,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/monster/reward/NullMonsterGradesReward.java:[32,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/monster/reward/NullMonsterGradesReward.java:[32,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/core/dbal/DefaultDatabaseHandler.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/core/dbal/DefaultDatabaseHandler.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/in/fight/option/BlockSpectatorRequest.java:[32,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/in/fight/option/BlockSpectatorRequest.java:[32,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/misc/SkipTurnHandler.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/effect/handler/misc/SkipTurnHandler.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/inventory/itemset/InitializeItemSets.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/inventory/itemset/InitializeItemSets.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/transformer/ChannelsTransformer.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/transformer/ChannelsTransformer.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/repository/implementation/local/MonsterGroupDataRepositoryCache.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/repository/implementation/local/MonsterGroupDataRepositoryCache.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/chat/AddChatChannels.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/player/chat/AddChatChannels.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/account/event/CharacterCreationStarted.java:[28,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/account/event/CharacterCreationStarted.java:[28,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/fight/spectator/SendFightStateToSpectator.java:[45,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/fight/spectator/SendFightStateToSpectator.java:[45,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/spectator/event/StartWatchFight.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/spectator/event/StartWatchFight.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/ending/reward/drop/action/AddItems.java:[32,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/ending/reward/drop/action/AddItems.java:[32,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/ending/reward/drop/ChallengeRewardsGenerator.java:[34,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/ending/reward/drop/ChallengeRewardsGenerator.java:[34,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/util/ExecutorFactory.java:[40,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/util/ExecutorFactory.java:[40,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/fight/option/ToggleBlockSpectator.java:[38,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/fight/option/ToggleBlockSpectator.java:[38,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/fight/option/AbstractToggleTeamOption.java:[41,16] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/handler/fight/option/AbstractToggleTeamOption.java:[41,16] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/map/SendSpriteRemoved.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/listener/map/SendSpriteRemoved.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/map/event/SpriteRemoveFromMap.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/map/event/SpriteRemoveFromMap.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/realm/out/Question.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
